removed metal from Mining

ACCURACY PSEUDO LABELS
0.5434231069476971

RESULTS ITERATION 1
crop {'reldocfreq': 0.7884615384615384, 'idf': 5.199495257903667, 'rel_freq': 0.0700294683073013, 'rank': 0.28709295045135497}
deposits$1 {'reldocfreq': 0.8907103825136612, 'idf': 5.550690736077773, 'rel_freq': 0.0808288667690104, 'rank': 0.39962259477121814}
mineral {'reldocfreq': 0.8993174061433447, 'idf': 4.386857099342182, 'rel_freq': 0.28846164544950614, 'rank': 1.1380322339235582}
mining {'reldocfreq': 0.8272900763358778, 'idf': 3.805538024038207, 'rel_freq': 0.4995326165349857, 'rank': 1.572670465391715}
copper {'reldocfreq': 0.7202797202797203, 'idf': 5.104185078099342, 'rel_freq': 0.13484798859337443, 'rank': 0.4957606740739248}
Public Administration
********************************************************************************
education {'reldocfreq': 0.5096322241681261, 'idf': 4.412787679263184, 'rel_freq': 0.24138684770042101, 'rank': 0.5428545920724372}
immigration {'reldocfreq': 0.7894736842105263, 'idf': 7.815737909752754, 'rel_freq': 0.01921685318073659, 'rank': 0.11857412203487035}
agencies {'reldocfreq': 0.3152454780361757, 'idf': 4.801752195889413, 'rel_freq': 0.08448282509823965, 'rank': 0.1278842431356859}
governments {'reldocfreq': 0.4225352112676056, 'idf': 5.398884723209769, 'rel_freq': 0.07314242021974897, 'rank': 0.16685387118717973}
officials {'reldocfreq': 0.7619047619047619, 'idf': 7.022507270635826, 'rel_freq': 0.022818860988182643, 'rank': 0.12209189881686919}
council {'reldocfreq': 0.4166666666666667, 'idf': 5.790363589343194, 'rel_freq': 0.052803694303552626, 'rank': 0.12739691203254158}
federal$1 {'reldocfreq': 0.46551724137931033, 'idf': 5.601121589704666, 'rel_freq': 0.08388648100592203, 'rank': 0.2187271768251508}
organizations {'reldocfreq': 0.26181818181818184, 'idf': 4.450258610692678, 'rel_freq': 0.1053137496370425, 'rank': 0.12270722299110493}
administration$1 {'reldocfreq': 0.4963768115942029, 'idf': 5.139776023202044, 'rel_freq': 0.10471977279070498, 'rank': 0.2671679575950793}
government {'reldocfreq': 0.5533333333333333, 'idf': 3.9577821255948837, 'rel_freq': 0.3932304084738101, 'rank': 0.8611638893169046}
Transportation
********************************************************************************
travel {'reldocfreq': 0.6577669902912622, 'idf': 4.739153539569668, 'rel_freq': 0.17364614017595287, 'rank': 0.5412999516472488}
car {'reldocfreq': 0.7572614107883817, 'idf': 4.5822327748685945, 'rel_freq': 0.260783739756141, 'rank': 0.9049060307139789}
vehicle {'reldocfreq': 0.7118055555555556, 'idf': 4.404069228223303, 'rel_freq': 0.23052680043916937, 'rank': 0.7226648526370091}
vehicles {'reldocfreq': 0.4580559254327563, 'idf': 4.138771237155059, 'rel_freq': 0.20022419525906876, 'rank': 0.37958276467421936}
taxi {'reldocfreq': 0.8026315789473685, 'idf': 6.429443548632864, 'rel_freq': 0.06262978291542304, 'rank': 0.32319939311563745}
bus {'reldocfreq': 0.8486842105263158, 'idf': 5.736296368072918, 'rel_freq': 0.09253116074268573, 'rank': 0.45046983426274545}
parking {'reldocfreq': 0.6328125, 'idf': 5.908146624999578, 'rel_freq': 0.07443832309824386, 'rank': 0.2783062087348822}
cars {'reldocfreq': 0.5849673202614379, 'idf': 5.036591786966814, 'rel_freq': 0.11014453193678837, 'rank': 0.3245124021008225}
mobility {'reldocfreq': 0.7560240963855421, 'idf': 4.955041920002706, 'rel_freq': 0.15509411616039567, 'rank': 0.5810028904435329}
airport {'reldocfreq': 0.612565445026178, 'idf': 5.507903460872565, 'rel_freq': 0.09463125010173666, 'rank': 0.3192812325823045}
Utilities (electricity, water, waste)
********************************************************************************
drinking$0 {'reldocfreq': 0.9663865546218487, 'idf': 5.981053395807665, 'rel_freq': 0.04242183166906086, 'rank': 0.24519859362580693}
electrical {'reldocfreq': 0.7395411605937922, 'idf': 4.152176263623107, 'rel_freq': 0.2327730989958716, 'rank': 0.7147775778413441}
waste {'reldocfreq': 0.7994722955145118, 'idf': 3.7240283951686584, 'rel_freq': 0.44161787717124307, 'rank': 1.3148101500346796}
disposal$1 {'reldocfreq': 0.8798076923076923, 'idf': 5.422638809217877, 'rel_freq': 0.07130734166794317, 'rank': 0.3401987229368597}
recycling {'reldocfreq': 0.8872901678657075, 'idf': 4.727090667120393, 'rel_freq': 0.1602005343880199, 'rank': 0.6719292730458613}
wastemanagement {'reldocfreq': 0.9123711340206185, 'idf': 5.492318729855866, 'rel_freq': 0.05993977106922721, 'rank': 0.3003601749139264}
wastewater {'reldocfreq': 0.9713114754098361, 'idf': 5.2630086636259925, 'rel_freq': 0.10789222065725687, 'rank': 0.5515472664651913}
water {'reldocfreq': 0.796049119060331, 'idf': 3.2248801864751058, 'rel_freq': 0.7506889217054046, 'rank': 1.9271408479726935}
treatment$0 {'reldocfreq': 0.7966728280961183, 'idf': 4.466757610072713, 'rel_freq': 0.19394061729766227, 'rank': 0.6901463010375702}
################################################################################
